sheet_id,page,slot,slot_name,image_path,char,yomi,style,note
KAI_p020,20,3,right_bottom,data/images/KAI_p020_03.png,雲,,楷書,
KAI_p020,20,4,left_top,data/images/KAI_p020_04.png,入,,楷書,
KAI_p020,20,5,left_middle,data/images/KAI_p020_05.png,情,,楷書,
KAI_p021,21,1,right_top,data/images/KAI_p021_01.png,陽,,楷書,
KAI_p021,21,2,right_middle,data/images/KAI_p021_02.png,暉,,楷書,
KAI_p021,21,3,right_bottom,data/images/KAI_p021_03.png,爍,,楷書,
KAI_p021,21,4,left_top,data/images/KAI_p021_04.png,四,,楷書,
KAI_p021,21,5,left_middle,data/images/KAI_p021_05.png,野,,楷書,
KAI_p022,22,1,right_top,data/images/KAI_p022_01.png,太,,楷書,
KAI_p022,22,2,right_middle,data/images/KAI_p022_02.png,和,,楷書,
KAI_p022,22,3,right_bottom,data/images/KAI_p022_03.png,呈,,楷書,
KAI_p022,22,4,left_top,data/images/KAI_p022_04.png,景,,楷書,
KAI_p022,22,5,left_middle,data/images/KAI_p022_05.png,運,,楷書,
KAI_p023,23,1,right_top,data/images/KAI_p023_01.png,陽,,楷書,
KAI_p023,23,2,right_middle,data/images/KAI_p023_02.png,暉,,楷書,
KAI_p023,23,3,right_bottom,data/images/KAI_p023_03.png,爍,,楷書,
KAI_p023,23,4,left_top,data/images/KAI_p023_04.png,四,,楷書,
KAI_p023,23,5,left_middle,data/images/KAI_p023_05.png,野,,楷書,
KAI_p024,24,1,right_top,data/images/KAI_p024_01.png,烟,,楷書,
KAI_p024,24,2,right_middle,data/images/KAI_p024_02.png,雲,,楷書,
KAI_p024,24,3,right_bottom,data/images/KAI_p024_03.png,冷,,楷書,
KAI_p024,24,4,left_top,data/images/KAI_p024_04.png,硯,,楷書,
KAI_p024,24,5,left_middle,data/images/KAI_p024_05.png,池,,楷書,
KAI_p025,25,1,right_top,data/images/KAI_p025_01.png,雁,,楷書,
KAI_p025,25,2,right_middle,data/images/KAI_p025_02.png,字,,楷書,
KAI_p025,25,3,right_bottom,data/images/KAI_p025_03.png,寫,,楷書,写
KAI_p025,25,4,left_top,data/images/KAI_p025_04.png,秋,,楷書,
KAI_p025,25,5,left_middle,data/images/KAI_p025_05.png,雲,,楷書,
KAI_p026,26,1,right_top,data/images/KAI_p026_01.png,禅,,楷書,
KAI_p026,26,2,right_middle,data/images/KAI_p026_02.png,房,,楷書,
KAI_p026,26,3,right_bottom,data/images/KAI_p026_03.png,花,,楷書,
KAI_p026,26,4,left_top,data/images/KAI_p026_04.png,木,,楷書,
KAI_p026,26,5,left_middle,data/images/KAI_p026_05.png,深,,楷書,
KAI_p027,27,1,right_top,data/images/KAI_p027_01.png,葉,,楷書,
KAI_p027,27,2,right_middle,data/images/KAI_p027_02.png,落,,楷書,
KAI_p027,27,3,right_bottom,data/images/KAI_p027_03.png,楓,,楷書,
KAI_p027,27,4,left_top,data/images/KAI_p027_04.png,千,,楷書,
KAI_p027,27,5,left_middle,data/images/KAI_p027_05.png,樹,,楷書,
KAI_p028,28,1,right_top,data/images/KAI_p028_01.png,髙,,楷書,高
KAI_p028,28,2,right_middle,data/images/KAI_p028_02.png,潔,,楷書,
KAI_p028,28,3,right_bottom,data/images/KAI_p028_03.png,雲,,楷書,
KAI_p028,28,4,left_top,data/images/KAI_p028_04.png,入,,楷書,
KAI_p028,28,5,left_middle,data/images/KAI_p028_05.png,情,,楷書,
KAI_p029,29,1,right_top,data/images/KAI_p029_01.png,蒲,,楷書,
KAI_p029,29,2,right_middle,data/images/KAI_p029_02.png,酒,,楷書,
KAI_p029,29,3,right_bottom,data/images/KAI_p029_03.png,話,,楷書,
KAI_p029,29,4,left_top,data/images/KAI_p029_04.png,昇,,楷書,
KAI_p029,29,5,left_middle,data/images/KAI_p029_05.png,平,,楷書,
KAI_p030,30,1,right_top,data/images/KAI_p030_01.png,雅,,楷書,
KAI_p030,30,2,right_middle,data/images/KAI_p030_02.png,意,,楷書,
KAI_p030,30,3,right_bottom,data/images/KAI_p030_03.png,在,,楷書,
KAI_p030,30,4,left_top,data/images/KAI_p030_04.png,丘,,楷書,
KAI_p030,30,5,left_middle,data/images/KAI_p030_05.png,壁,,楷書,
KAI_p031,31,1,right_top,data/images/KAI_p031_01.png,明,,楷書,
KAI_p031,31,2,right_middle,data/images/KAI_p031_02.png,月,,楷書,
KAI_p031,31,3,right_bottom,data/images/KAI_p031_03.png,輝,,楷書,
KAI_p031,31,4,left_top,data/images/KAI_p031_04.png,林,,楷書,
KAI_p031,31,5,left_middle,data/images/KAI_p031_05.png,道,,楷書,
KAI_p032,32,1,right_top,data/images/KAI_p032_01.png,心,,楷書,
KAI_p032,32,2,right_middle,data/images/KAI_p032_02.png,正,,楷書,
KAI_p032,32,3,right_bottom,data/images/KAI_p032_03.png,則,,楷書,
KAI_p032,32,4,left_top,data/images/KAI_p032_04.png,筆,,楷書,
KAI_p032,32,5,left_middle,data/images/KAI_p032_05.png,正,,楷書,
KAI_p033,33,1,right_top,data/images/KAI_p033_01.png,昇,,楷書,
KAI_p033,33,2,right_middle,data/images/KAI_p033_02.png,平,,楷書,
KAI_p033,33,3,right_bottom,data/images/KAI_p033_03.png,多,,楷書,
KAI_p033,33,4,left_top,data/images/KAI_p033_04.png,楽,,楷書,
KAI_p033,33,5,left_middle,data/images/KAI_p033_05.png,事,,楷書,
KAI_p034,34,1,right_top,data/images/KAI_p034_01.png,野,,楷書,
KAI_p034,34,2,right_middle,data/images/KAI_p034_02.png,菊,,楷書,
KAI_p034,34,3,right_bottom,data/images/KAI_p034_03.png,淡,,楷書,
KAI_p034,34,4,left_top,data/images/KAI_p034_04.png,秋,,楷書,
KAI_p034,34,5,left_middle,data/images/KAI_p034_05.png,心,,楷書,
KAI_p035,35,1,right_top,data/images/KAI_p035_01.png,萬,,楷書,
KAI_p035,35,2,right_middle,data/images/KAI_p035_02.png,歳,,楷書,
KAI_p035,35,3,right_bottom,data/images/KAI_p035_03.png,寿,,楷書,
KAI_p035,35,4,left_top,data/images/KAI_p035_04.png,而,,楷書,
KAI_p035,35,5,left_middle,data/images/KAI_p035_05.png,康,,楷書,
KAI_p036,36,1,right_top,data/images/KAI_p036_01.png,松,,楷書,
KAI_p036,36,2,right_middle,data/images/KAI_p036_02.png,竹,,楷書,
KAI_p036,36,3,right_bottom,data/images/KAI_p036_03.png,水,,楷書,
KAI_p036,36,4,left_top,data/images/KAI_p036_04.png,聲,,楷書,
KAI_p036,36,5,left_middle,data/images/KAI_p036_05.png,涼,,楷書,
KAI_p037,37,1,right_top,data/images/KAI_p037_01.png,弄,,楷書,
KAI_p037,37,2,right_middle,data/images/KAI_p037_02.png,琴,,楷書,
KAI_p037,37,3,right_bottom,data/images/KAI_p037_03.png,宜,,楷書,
KAI_p037,37,4,left_top,data/images/KAI_p037_04.png,在,,楷書,
KAI_p037,37,5,left_middle,data/images/KAI_p037_05.png,夜,,楷書,
KAI_p038,38,1,right_top,data/images/KAI_p038_01.png,涼,,楷書,
KAI_p038,38,2,right_middle,data/images/KAI_p038_02.png,雨,,楷書,
KAI_p038,38,3,right_bottom,data/images/KAI_p038_03.png,消,,楷書,
KAI_p038,38,4,left_top,data/images/KAI_p038_04.png,炎,,楷書,
KAI_p038,38,5,left_middle,data/images/KAI_p038_05.png,煥,,楷書,
KAI_p039,39,1,right_top,data/images/KAI_p039_01.png,千,,楷書,
KAI_p039,39,2,right_middle,data/images/KAI_p039_02.png,峰,,楷書,
KAI_p039,39,3,right_bottom,data/images/KAI_p039_03.png,紅,,楷書,
KAI_p039,39,4,left_top,data/images/KAI_p039_04.png,葉,,楷書,
KAI_p039,39,5,left_middle,data/images/KAI_p039_05.png,村,,楷書,
KAI_p040,40,1,right_top,data/images/KAI_p040_01.png,清,,楷書,
KAI_p040,40,2,right_middle,data/images/KAI_p040_02.png,秋,,楷書,
KAI_p040,40,3,right_bottom,data/images/KAI_p040_03.png,最,,楷書,
KAI_p040,40,4,left_top,data/images/KAI_p040_04.png,可,,楷書,
KAI_p040,40,5,left_middle,data/images/KAI_p040_05.png,人,,楷書,
KAI_p041,41,1,right_top,data/images/KAI_p041_01.png,瑶,,楷書,
KAI_p041,41,2,right_middle,data/images/KAI_p041_02.png,草,,楷書,
KAI_p041,41,3,right_bottom,data/images/KAI_p041_03.png,三,,楷書,
KAI_p041,41,4,left_top,data/images/KAI_p041_04.png,秋,,楷書,
KAI_p041,41,5,left_middle,data/images/KAI_p041_05.png,色,,楷書,
KAI_p042,42,1,right_top,data/images/KAI_p042_01.png,賀,,楷書,
KAI_p042,42,2,right_middle,data/images/KAI_p042_02.png,扇,,楷書,
KAI_p042,42,3,right_bottom,data/images/KAI_p042_03.png,動,,楷書,
KAI_p042,42,4,left_top,data/images/KAI_p042_04.png,清,,楷書,
KAI_p042,42,5,left_middle,data/images/KAI_p042_05.png,風,,楷書,
KAI_p043,43,1,right_top,data/images/KAI_p043_01.png,涼,,楷書,
KAI_p043,43,2,right_middle,data/images/KAI_p043_02.png,夜,,楷書,
KAI_p043,43,3,right_bottom,data/images/KAI_p043_03.png,如,,楷書,
KAI_p043,43,4,left_top,data/images/KAI_p043_04.png,清,,楷書,
KAI_p043,43,5,left_middle,data/images/KAI_p043_05.png,水,,楷書,
KAI_p044,44,1,right_top,data/images/KAI_p044_01.png,梅,,楷書,
KAI_p044,44,2,right_middle,data/images/KAI_p044_02.png,花,,楷書,
KAI_p044,44,3,right_bottom,data/images/KAI_p044_03.png,呈,,楷書,
KAI_p044,44,4,left_top,data/images/KAI_p044_04.png,秀,,楷書,
KAI_p044,44,5,left_middle,data/images/KAI_p044_05.png,色,,楷書,
KAI_p045,45,1,right_top,data/images/KAI_p045_01.png,福,,楷書,
KAI_p045,45,2,right_middle,data/images/KAI_p045_02.png,生,,楷書,
KAI_p045,45,3,right_bottom,data/images/KAI_p045_03.png,於,,楷書,
KAI_p045,45,4,left_top,data/images/KAI_p045_04.png,清,,楷書,
KAI_p045,45,5,left_middle,data/images/KAI_p045_05.png,約,,楷書,
KAI_p046,46,1,right_top,data/images/KAI_p046_01.png,寒,,楷書,
KAI_p046,46,2,right_middle,data/images/KAI_p046_02.png,色,,楷書,
KAI_p046,46,3,right_bottom,data/images/KAI_p046_03.png,五,,楷書,
KAI_p046,46,4,left_top,data/images/KAI_p046_04.png,陵,,楷書,
KAI_p046,46,5,left_middle,data/images/KAI_p046_05.png,松,,楷書,
KAI_p047,47,1,right_top,data/images/KAI_p047_01.png,清,,楷書,
KAI_p047,47,2,right_middle,data/images/KAI_p047_02.png,坐,,楷書,
KAI_p047,47,3,right_bottom,data/images/KAI_p047_03.png,契,,楷書,
KAI_p047,47,4,left_top,data/images/KAI_p047_04.png,心,,楷書,
KAI_p047,47,5,left_middle,data/images/KAI_p047_05.png,賞,,楷書,
KAI_p048,48,1,right_top,data/images/KAI_p048_01.png,筆,,楷書,
KAI_p048,48,2,right_middle,data/images/KAI_p048_02.png,硯,,楷書,
KAI_p048,48,3,right_bottom,data/images/KAI_p048_03.png,得,,楷書,
KAI_p048,48,4,left_top,data/images/KAI_p048_04.png,佳,,楷書,
KAI_p048,48,5,left_middle,data/images/KAI_p048_05.png,友,,楷書,
KAI_p049,49,1,right_top,data/images/KAI_p049_01.png,桃,,楷書,
KAI_p049,49,2,right_middle,data/images/KAI_p049_02.png,花,,楷書,
KAI_p049,49,3,right_bottom,data/images/KAI_p049_03.png,千,,楷書,
KAI_p049,49,4,left_top,data/images/KAI_p049_04.png,歳,,楷書,
KAI_p049,49,5,left_middle,data/images/KAI_p049_05.png,春,,楷書,
KAI_p050,50,1,right_top,data/images/KAI_p050_01.png,瑶,,楷書,
KAI_p050,50,2,right_middle,data/images/KAI_p050_02.png,草,,楷書,
KAI_p050,50,3,right_bottom,data/images/KAI_p050_03.png,三,,楷書,
KAI_p050,50,4,left_top,data/images/KAI_p050_04.png,秋,,楷書,
KAI_p050,50,5,left_middle,data/images/KAI_p050_05.png,色,,楷書,
KAI_p051,51,1,right_top,data/images/KAI_p051_01.png,公,,楷書,
KAI_p051,51,2,right_middle,data/images/KAI_p051_02.png,心,,楷書,
KAI_p051,51,3,right_bottom,data/images/KAI_p051_03.png,如,,楷書,
KAI_p051,51,4,left_top,data/images/KAI_p051_04.png,日,,楷書,
KAI_p051,51,5,left_middle,data/images/KAI_p051_05.png,月,,楷書,
KAI_p052,52,1,right_top,data/images/KAI_p052_01.png,梅,,楷書,
KAI_p052,52,2,right_middle,data/images/KAI_p052_02.png,花,,楷書,
KAI_p052,52,3,right_bottom,data/images/KAI_p052_03.png,呈,,楷書,
KAI_p052,52,4,left_top,data/images/KAI_p052_04.png,秀,,楷書,
KAI_p052,52,5,left_middle,data/images/KAI_p052_05.png,色,,楷書,
KAI_p053,53,1,right_top,data/images/KAI_p053_01.png,山,,楷書,
KAI_p053,53,2,right_middle,data/images/KAI_p053_02.png,峰,,楷書,
KAI_p053,53,3,right_bottom,data/images/KAI_p053_03.png,染,,楷書,
KAI_p053,53,4,left_top,data/images/KAI_p053_04.png,月,,楷書,
KAI_p053,53,5,left_middle,data/images/KAI_p053_05.png,寒,,楷書,
KAI_p054,54,1,right_top,data/images/KAI_p054_01.png,冬,,楷書,
KAI_p054,54,2,right_middle,data/images/KAI_p054_02.png,嶺,,楷書,
KAI_p054,54,3,right_bottom,data/images/KAI_p054_03.png,秀,,楷書,
KAI_p054,54,4,left_top,data/images/KAI_p054_04.png,孤,,楷書,
KAI_p054,54,5,left_middle,data/images/KAI_p054_05.png,松,,楷書,
KAI_p055,55,1,right_top,data/images/KAI_p055_01.png,瑞,,楷書,
KAI_p055,55,2,right_middle,data/images/KAI_p055_02.png,氣,,楷書,気
KAI_p055,55,3,right_bottom,data/images/KAI_p055_03.png,満,,楷書,
KAI_p055,55,4,left_top,data/images/KAI_p055_04.png,梅,,楷書,
KAI_p055,55,5,left_middle,data/images/KAI_p055_05.png,花,,楷書,
KAI_p056,56,1,right_top,data/images/KAI_p056_01.png,老,,楷書,
KAI_p056,56,2,right_middle,data/images/KAI_p056_02.png,鶴,,楷書,
KAI_p056,56,3,right_bottom,data/images/KAI_p056_03.png,萬,,楷書,
KAI_p056,56,4,left_top,data/images/KAI_p056_04.png,里,,楷書,
KAI_p056,56,5,left_middle,data/images/KAI_p056_05.png,心,,楷書,
KAI_p057,57,1,right_top,data/images/KAI_p057_01.png,微,,楷書,
KAI_p057,57,2,right_middle,data/images/KAI_p057_02.png,凘,,楷書,
KAI_p057,57,3,right_bottom,data/images/KAI_p057_03.png,入,,楷書,
KAI_p057,57,4,left_top,data/images/KAI_p057_04.png,硯,,楷書,
KAI_p057,57,5,left_middle,data/images/KAI_p057_05.png,生,,楷書,
KAI_p058,58,1,right_top,data/images/KAI_p058_01.png,繁,,楷書,
KAI_p058,58,2,right_middle,data/images/KAI_p058_02.png,菊,,楷書,
KAI_p058,58,3,right_bottom,data/images/KAI_p058_03.png,照,,楷書,
KAI_p058,58,4,left_top,data/images/KAI_p058_04.png,深,,楷書,
KAI_p058,58,5,left_middle,data/images/KAI_p058_05.png,居,,楷書,
KAI_p059,59,1,right_top,data/images/KAI_p059_01.png,鳴,,楷書,
KAI_p059,59,2,right_middle,data/images/KAI_p059_02.png,鳳,,楷書,
KAI_p059,59,3,right_bottom,data/images/KAI_p059_03.png,栖,,楷書,
KAI_p059,59,4,left_top,data/images/KAI_p059_04.png,清,,楷書,
KAI_p059,59,5,left_middle,data/images/KAI_p059_05.png,梧,,楷書,
KAI_p060,60,1,right_top,data/images/KAI_p060_01.png,桃,,楷書,
KAI_p060,60,2,right_middle,data/images/KAI_p060_02.png,花,,楷書,
KAI_p060,60,3,right_bottom,data/images/KAI_p060_03.png,千,,楷書,
KAI_p060,60,4,left_top,data/images/KAI_p060_04.png,歳,,楷書,
KAI_p060,60,5,left_middle,data/images/KAI_p060_05.png,春,,楷書,
KAI_p061,61,1,right_top,data/images/KAI_p061_01.png,春,,楷書,
KAI_p061,61,2,right_middle,data/images/KAI_p061_02.png,廻,,楷書,
KAI_p061,61,3,right_bottom,data/images/KAI_p061_03.png,旭,,楷書,
KAI_p061,61,4,left_top,data/images/KAI_p061_04.png,日,,楷書,
KAI_p061,61,5,left_middle,data/images/KAI_p061_05.png,鮮,,楷書,
KAI_p062,62,1,right_top,data/images/KAI_p062_01.png,野,,楷書,
KAI_p062,62,2,right_middle,data/images/KAI_p062_02.png,菊,,楷書,
KAI_p062,62,3,right_bottom,data/images/KAI_p062_03.png,淡,,楷書,
KAI_p062,62,4,left_top,data/images/KAI_p062_04.png,秋,,楷書,
KAI_p062,62,5,left_middle,data/images/KAI_p062_05.png,心,,楷書,
KAI_p063,63,1,right_top,data/images/KAI_p063_01.png,青,,楷書,
KAI_p063,63,2,right_middle,data/images/KAI_p063_02.png,山,,楷書,
KAI_p063,63,3,right_bottom,data/images/KAI_p063_03.png,景,,楷書,
KAI_p063,63,4,left_top,data/images/KAI_p063_04.png,物,,楷書,
KAI_p063,63,5,left_middle,data/images/KAI_p063_05.png,妍,,楷書,
KAI_p064,64,1,right_top,data/images/KAI_p064_01.png,八,,楷書,
KAI_p064,64,2,right_middle,data/images/KAI_p064_02.png,荒,,楷書,
KAI_p064,64,3,right_bottom,data/images/KAI_p064_03.png,調,,楷書,
KAI_p064,64,4,left_top,data/images/KAI_p064_04.png,淑,,楷書,
KAI_p064,64,5,left_middle,data/images/KAI_p064_05.png,氣,,楷書,気
KAI_p065,65,1,right_top,data/images/KAI_p065_01.png,習,,楷書,
KAI_p065,65,2,right_middle,data/images/KAI_p065_02.png,静,,楷書,
KAI_p065,65,3,right_bottom,data/images/KAI_p065_03.png,求,,楷書,
KAI_p065,65,4,left_top,data/images/KAI_p065_04.png,神,,楷書,
KAI_p065,65,5,left_middle,data/images/KAI_p065_05.png,悟,,楷書,
KAI_p066,66,1,right_top,data/images/KAI_p066_01.png,瑞,,楷書,
KAI_p066,66,2,right_middle,data/images/KAI_p066_02.png,雪,,楷書,
KAI_p066,66,3,right_bottom,data/images/KAI_p066_03.png,近,,楷書,
KAI_p066,66,4,left_top,data/images/KAI_p066_04.png,浮,,楷書,
KAI_p066,66,5,left_middle,data/images/KAI_p066_05.png,空,,楷書,
KAI_p067,67,1,right_top,data/images/KAI_p067_01.png,白,,楷書,
KAI_p067,67,2,right_middle,data/images/KAI_p067_02.png,雲,,楷書,
KAI_p067,67,3,right_bottom,data/images/KAI_p067_03.png,満,,楷書,
KAI_p067,67,4,left_top,data/images/KAI_p067_04.png,空,,楷書,
KAI_p067,67,5,left_middle,data/images/KAI_p067_05.png,山,,楷書,
KAI_p068,68,1,right_top,data/images/KAI_p068_01.png,擧,,楷書,挙
KAI_p068,68,2,right_middle,data/images/KAI_p068_02.png,杯,,楷書,
KAI_p068,68,3,right_bottom,data/images/KAI_p068_03.png,邀,,楷書,
KAI_p068,68,4,left_top,data/images/KAI_p068_04.png,清,,楷書,
KAI_p068,68,5,left_middle,data/images/KAI_p068_05.png,光,,楷書,
KAI_p069,69,1,right_top,data/images/KAI_p069_01.png,晨,,楷書,
KAI_p069,69,2,right_middle,data/images/KAI_p069_02.png,露,,楷書,
KAI_p069,69,3,right_bottom,data/images/KAI_p069_03.png,發,,楷書,発
KAI_p069,69,4,left_top,data/images/KAI_p069_04.png,荷,,楷書,
KAI_p069,69,5,left_middle,data/images/KAI_p069_05.png,香,,楷書,
KAI_p070,70,1,right_top,data/images/KAI_p070_01.png,煎,,楷書,
KAI_p070,70,2,right_middle,data/images/KAI_p070_02.png,茶,,楷書,
KAI_p070,70,3,right_bottom,data/images/KAI_p070_03.png,竹,,楷書,
KAI_p070,70,4,left_top,data/images/KAI_p070_04.png,送,,楷書,
KAI_p070,70,5,left_middle,data/images/KAI_p070_05.png,風,,楷書,
KAI_p071,71,1,right_top,data/images/KAI_p071_01.png,詠,,楷書,
KAI_p071,71,2,right_middle,data/images/KAI_p071_02.png,歌,,楷書,
KAI_p071,71,3,right_bottom,data/images/KAI_p071_03.png,際,,楷書,
KAI_p071,71,4,left_top,data/images/KAI_p071_04.png,昇,,楷書,
